Units of Measure,Arithmetic Mean,1st Max Value,1st Max Hour,State Name,CBSA Name
Knots,7.316667,11.7,12,Iowa,"Clinton, IA"
Knots,5.766667,7.7,13,Iowa,"Clinton, IA"
Knots,4.979167,8.2,13,Iowa,"Clinton, IA"
Knots,2.2875,4.9,7,Iowa,"Clinton, IA"
Knots,4.491667,8,16,Iowa,"Clinton, IA"
Knots,4.516667,8.9,9,Iowa,"Clinton, IA"
Knots,2.320833,6.2,16,Iowa,"Clinton, IA"
Knots,3.054167,6.6,16,Iowa,"Clinton, IA"
Knots,3.291667,6.3,13,Iowa,"Clinton, IA"
Knots,2.7875,5.2,17,Iowa,"Clinton, IA"
Knots,4.095833,6.3,12,Iowa,"Clinton, IA"
Knots,4.379167,7.2,13,Iowa,"Clinton, IA"
Knots,4.141667,7.6,14,Iowa,"Clinton, IA"
Knots,3.541667,4.9,10,Iowa,"Clinton, IA"
Knots,4.416667,8.7,14,Iowa,"Clinton, IA"
Knots,4.820833,8.4,11,Iowa,"Clinton, IA"
Knots,2.858333,5.2,10,Iowa,"Clinton, IA"
Knots,2.8625,5,14,Iowa,"Clinton, IA"
Knots,1.745833,4.3,13,Iowa,"Clinton, IA"
Knots,2.108333,4.1,14,Iowa,"Clinton, IA"
Knots,2.3125,5,15,Iowa,"Clinton, IA"
Knots,4.020833,6.4,13,Iowa,"Clinton, IA"
Knots,1.466667,2.7,12,Iowa,"Clinton, IA"
Knots,2.9375,6.1,11,Iowa,"Clinton, IA"
Knots,3.7625,6.1,10,Iowa,"Clinton, IA"
Knots,3.1375,5.7,13,Iowa,"Clinton, IA"
Knots,2.170833,5.6,15,Iowa,"Clinton, IA"
Knots,3.791667,7.1,22,Iowa,"Clinton, IA"
Knots,5.966667,9.9,13,Iowa,"Clinton, IA"
Knots,4.120833,6.7,16,Iowa,"Clinton, IA"
Knots,2.858333,4.1,4,Iowa,"Clinton, IA"
Knots,2.541667,5.1,14,Iowa,"Clinton, IA"
Knots,2.720833,5.3,7,Iowa,"Clinton, IA"
Knots,2.020833,5.7,10,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,6.166667,14.4,13,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,1.3875,4.2,2,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.433333,6,15,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,1.154167,4.9,15,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.925,6.9,15,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,7.658333,16.2,14,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,3.666667,7.6,23,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,6.633333,12.2,11,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,10.3125,22.8,13,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.775,7.9,0,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,1.433333,4.7,15,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.945833,7,10,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,7.416667,11.9,12,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,4.941667,8.5,0,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,1.279167,3,10,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,4.208333,5.7,19,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,4.0875,6.5,11,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.741667,6.5,15,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,7.704167,10.2,11,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,8.604167,17.6,13,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,3.479167,7.1,16,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.816667,5.5,9,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,4.854167,8.3,13,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,1.15,3.4,11,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.2875,5.4,15,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,4.116667,7.6,20,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,4.025,9.6,21,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,10.104167,17.4,15,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,5.9,9.3,1,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,4.45,9,14,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,3.954167,8.9,21,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,10.720833,16.6,15,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.370833,9.1,0,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,3.275,9.3,22,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,7.291667,10.3,17,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,5.9375,10.2,10,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,3.4875,6,0,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,4.620833,6.8,9,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,3.2625,6.4,14,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,3.308333,7.2,13,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.745833,8.1,19,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,6.525,10.2,15,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,5.308333,9.1,12,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,3.1125,6.1,12,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,1.366667,4.3,13,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,1.908333,3.5,17,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.745833,5.8,11,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.425,6.1,14,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,3.775,5.6,14,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,1.9375,4.8,10,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,3.2375,6.1,8,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,4.604167,9.8,11,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,4.8125,7.3,11,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.891667,6.7,11,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,6.595833,11,10,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,5.758333,10.7,0,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.895833,5.1,11,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.395833,5.5,8,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,2.220833,6.2,14,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,1.308333,4.7,9,Iowa,"Omaha-Council Bluffs, NE-IA"
Knots,5.266667,7.9,9,Iowa,"Iowa City, IA"
Knots,1.558333,3.6,10,Iowa,"Iowa City, IA"
Knots,1.741667,2.9,17,Iowa,"Iowa City, IA"
Knots,1.7,2.6,0,Iowa,"Iowa City, IA"
Knots,0.791667,1.9,11,Iowa,"Iowa City, IA"
Knots,3.558333,4.9,20,Iowa,"Iowa City, IA"
Knots,3.358333,4.3,10,Iowa,"Iowa City, IA"
Knots,2.883333,4,1,Iowa,"Iowa City, IA"
Knots,2.0125,3.2,22,Iowa,"Iowa City, IA"
Knots,3.741667,5.3,7,Iowa,"Iowa City, IA"
Knots,3.695833,5.8,12,Iowa,"Iowa City, IA"
Knots,1.0375,3.2,14,Iowa,"Iowa City, IA"
Knots,1.004167,3,13,Iowa,"Iowa City, IA"
Knots,2.441667,8.2,13,Iowa,"Iowa City, IA"
Knots,2.133333,4.9,13,Iowa,"Iowa City, IA"
Knots,6.408333,9.2,5,Iowa,"Iowa City, IA"
Knots,4.4,6.1,14,Iowa,"Iowa City, IA"
Knots,3.175,7.3,15,Iowa,"Iowa City, IA"
Knots,4.345833,12.8,18,Iowa,"Iowa City, IA"
Knots,3.008333,7.2,15,Iowa,"Iowa City, IA"
Knots,5.508333,10,20,Iowa,"Iowa City, IA"
Knots,4.408333,8.3,0,Iowa,"Iowa City, IA"
Knots,2.4625,4.9,19,Iowa,"Iowa City, IA"
Knots,2.529167,4.9,11,Iowa,"Iowa City, IA"
Knots,6.054167,8.3,17,Iowa,"Iowa City, IA"
Knots,5.695833,7.6,10,Iowa,"Iowa City, IA"
Knots,3.279167,5.5,10,Iowa,"Iowa City, IA"
Knots,1.904167,3.6,19,Iowa,"Iowa City, IA"
Knots,3.683333,4.9,13,Iowa,"Iowa City, IA"
Knots,3.5625,5.5,13,Iowa,"Iowa City, IA"
Knots,0,0,0,Iowa,"Iowa City, IA"
Knots,0,0,0,Iowa,"Iowa City, IA"
Knots,0,0,0,Iowa,"Iowa City, IA"
Knots,1.5625,4.5,15,Iowa,"Iowa City, IA"
Knots,5.991667,11.3,13,Iowa,"Iowa City, IA"
Knots,5.533333,7.7,15,Iowa,"Iowa City, IA"
Knots,4.45,7.1,15,Iowa,"Iowa City, IA"
Knots,2.7875,4.4,0,Iowa,"Iowa City, IA"
Knots,2.633333,3.5,19,Iowa,"Iowa City, IA"
Knots,2.008333,3.3,4,Iowa,"Iowa City, IA"
Knots,3.825,5.9,13,Iowa,"Iowa City, IA"
Knots,4.508333,5.9,14,Iowa,"Iowa City, IA"
Knots,5.7875,8.2,15,Iowa,"Iowa City, IA"
Knots,5.004167,7.6,10,Iowa,"Iowa City, IA"
Knots,5.270833,6.1,1,Iowa,"Iowa City, IA"
Knots,4.983333,6.5,11,Iowa,"Iowa City, IA"
Knots,2.370833,4.8,7,Iowa,"Iowa City, IA"
Knots,1.254167,2.7,12,Iowa,"Iowa City, IA"
Knots,2.116667,4,15,Iowa,"Iowa City, IA"
Knots,1.516667,2.6,12,Iowa,"Iowa City, IA"
Knots,2.841667,4.2,14,Iowa,"Iowa City, IA"
Knots,3.529167,7.3,22,Iowa,"Iowa City, IA"
Knots,3.729167,6.4,11,Iowa,"Iowa City, IA"
Knots,2.720833,4.6,3,Iowa,"Iowa City, IA"
Knots,5.025,8.6,9,Iowa,"Iowa City, IA"
Knots,1.4,3.2,0,Iowa,"Iowa City, IA"
Knots,1.9875,4.4,13,Iowa,"Iowa City, IA"
Knots,1.995833,3.9,23,Iowa,"Iowa City, IA"
Knots,5.9,10.7,13,Iowa,"Iowa City, IA"
Knots,3.095833,7.6,0,Iowa,"Iowa City, IA"
Knots,2.266667,4.9,10,Iowa,"Iowa City, IA"
Knots,1.245833,3.2,16,Iowa,"Iowa City, IA"
Knots,3.233333,5.6,9,Iowa,"Iowa City, IA"
Knots,1.516667,2.3,2,Iowa,"Iowa City, IA"
Knots,2.108333,4.5,16,Iowa,"Iowa City, IA"
Knots,3.15,5.8,15,Iowa,"Iowa City, IA"
Knots,1.7875,3.4,3,Iowa,"Iowa City, IA"
Knots,3.708333,7.8,13,Iowa,"Iowa City, IA"
Knots,4.758333,7.3,15,Iowa,"Iowa City, IA"
Knots,3.7875,6.8,15,Iowa,"Iowa City, IA"
Knots,1.775,4.8,9,Iowa,"Iowa City, IA"
Knots,1.829167,3.5,13,Iowa,"Iowa City, IA"
Knots,4.691667,7.7,21,Iowa,"Iowa City, IA"
Knots,4.929167,7.1,1,Iowa,"Iowa City, IA"
Knots,2.729167,3.6,15,Iowa,"Iowa City, IA"
Knots,4.925,8.6,22,Iowa,"Iowa City, IA"
Knots,7.966667,10.6,14,Iowa,"Iowa City, IA"
Knots,2.5625,4.8,9,Iowa,"Iowa City, IA"
Knots,3.225,6.2,14,Iowa,"Iowa City, IA"
Knots,4.904167,8.8,12,Iowa,"Iowa City, IA"
Knots,2.470833,4.3,20,Iowa,"Iowa City, IA"
Knots,3.8875,6.1,13,Iowa,"Iowa City, IA"
Knots,3.6625,6.5,6,Iowa,"Iowa City, IA"
Knots,2.466667,4,11,Iowa,"Iowa City, IA"
Knots,1.125,2.4,0,Iowa,"Iowa City, IA"
Knots,4.741667,10.7,20,Iowa,"Iowa City, IA"
Knots,6.370833,10.2,14,Iowa,"Iowa City, IA"
Knots,6.058333,10.2,12,Iowa,"Iowa City, IA"
Knots,7.016667,10.5,10,Iowa,"Iowa City, IA"
Knots,6.7375,10.2,16,Iowa,"Iowa City, IA"
Knots,2.079167,4,1,Iowa,"Iowa City, IA"
Knots,4.325,7.7,13,Iowa,"Iowa City, IA"
Knots,2.5,4.8,5,Iowa,"Iowa City, IA"
Knots,2.479167,5.7,14,Iowa,"Iowa City, IA"
Knots,3.558333,6.3,14,Iowa,"Iowa City, IA"
Knots,2.883333,5,14,Iowa,"Iowa City, IA"
Knots,3.616667,7.2,15,Iowa,"Iowa City, IA"
Knots,3.529167,5.1,2,Iowa,"Iowa City, IA"
Knots,3.316667,5.7,21,Iowa,"Iowa City, IA"
Knots,6.404167,9.3,18,Iowa,"Iowa City, IA"
Knots,6.479167,9.6,10,Iowa,"Iowa City, IA"
Knots,5.008333,8.2,10,Iowa,"Iowa City, IA"
Knots,4.379167,6.3,16,Iowa,"Iowa City, IA"
Knots,4.6625,7.7,14,Iowa,"Iowa City, IA"
Knots,3.854167,5.8,11,Iowa,"Iowa City, IA"
Knots,1.641667,3.6,9,Iowa,"Iowa City, IA"
Knots,2.629167,5.6,16,Iowa,"Iowa City, IA"
Knots,2.866667,5.2,11,Iowa,"Iowa City, IA"
Knots,4.825,8.1,12,Iowa,"Iowa City, IA"
Knots,3.095833,6,15,Iowa,"Iowa City, IA"
Knots,3.020833,6.4,15,Iowa,"Iowa City, IA"
Knots,2,3.5,11,Iowa,"Iowa City, IA"
Knots,2.3,4.4,10,Iowa,"Iowa City, IA"
Knots,3.816667,8.4,12,Iowa,"Iowa City, IA"
Knots,3.783333,6,14,Iowa,"Iowa City, IA"
Knots,4.55,7.5,11,Iowa,"Iowa City, IA"
Knots,3.0125,6,15,Iowa,"Iowa City, IA"
Knots,2.2375,4.8,7,Iowa,"Iowa City, IA"
Knots,4.4875,10.3,17,Iowa,"Iowa City, IA"
Knots,2.379167,5.8,8,Iowa,"Iowa City, IA"
Knots,4.845833,6.3,10,Iowa,"Cedar Rapids, IA"
Knots,2.2875,4.2,10,Iowa,"Cedar Rapids, IA"
Knots,2.545833,4.4,17,Iowa,"Cedar Rapids, IA"
Knots,3.016667,4,19,Iowa,"Cedar Rapids, IA"
Knots,0.920833,2.5,22,Iowa,"Cedar Rapids, IA"
Knots,4.241667,5.9,14,Iowa,"Cedar Rapids, IA"
Knots,3.7375,5.4,0,Iowa,"Cedar Rapids, IA"
Knots,3.541667,4.4,14,Iowa,"Cedar Rapids, IA"
Knots,3.0375,4.3,15,Iowa,"Cedar Rapids, IA"
Knots,3.779167,6.3,4,Iowa,"Cedar Rapids, IA"
Knots,4.858333,7.1,12,Iowa,"Cedar Rapids, IA"
Knots,2.716667,4.5,11,Iowa,"Cedar Rapids, IA"
Knots,1.433333,3.6,12,Iowa,"Cedar Rapids, IA"
Knots,4.333333,8.9,21,Iowa,"Cedar Rapids, IA"
Knots,4.1,6.9,0,Iowa,"Cedar Rapids, IA"
Knots,6.6125,8.9,18,Iowa,"Cedar Rapids, IA"
Knots,4.25,6.8,13,Iowa,"Cedar Rapids, IA"
Knots,3.7125,8.4,13,Iowa,"Cedar Rapids, IA"
Knots,5.5375,12.3,16,Iowa,"Cedar Rapids, IA"
Knots,4.891667,9,14,Iowa,"Cedar Rapids, IA"
Knots,7.645833,10.1,13,Iowa,"Cedar Rapids, IA"
Knots,4.575,6.9,15,Iowa,"Cedar Rapids, IA"
Knots,3.4,6.3,16,Iowa,"Cedar Rapids, IA"
Knots,2.704167,5,11,Iowa,"Cedar Rapids, IA"
Knots,6.245833,9,20,Iowa,"Cedar Rapids, IA"
Knots,5.6875,8,4,Iowa,"Cedar Rapids, IA"
Knots,3.245833,5,10,Iowa,"Cedar Rapids, IA"
Knots,2.7375,5.4,16,Iowa,"Cedar Rapids, IA"
Knots,6.0375,7.4,16,Iowa,"Cedar Rapids, IA"
Knots,6.478571,7.8,10,Iowa,"Cedar Rapids, IA"
Knots,2.564706,4.2,23,Iowa,"Cedar Rapids, IA"
Knots,5.129167,7.2,14,Iowa,"Cedar Rapids, IA"
Knots,2.1,5.2,0,Iowa,"Cedar Rapids, IA"
Knots,5.054167,12.9,14,Iowa,"Cedar Rapids, IA"
Knots,4.691667,7.4,15,Iowa,"Cedar Rapids, IA"
Knots,3.175,5,13,Iowa,"Cedar Rapids, IA"
Knots,3.1375,4.7,16,Iowa,"Cedar Rapids, IA"
Knots,2.358333,4.7,15,Iowa,"Cedar Rapids, IA"
Knots,4.020833,5.9,13,Iowa,"Cedar Rapids, IA"
Knots,4.429167,6.3,12,Iowa,"Cedar Rapids, IA"
Knots,5.829167,7.5,9,Iowa,"Cedar Rapids, IA"
Knots,5.529167,7.4,13,Iowa,"Cedar Rapids, IA"
Knots,5.875,7.7,12,Iowa,"Cedar Rapids, IA"
Knots,5.204167,6.4,10,Iowa,"Cedar Rapids, IA"
Knots,2.95,5.2,0,Iowa,"Cedar Rapids, IA"
Knots,1.858333,3.6,15,Iowa,"Cedar Rapids, IA"
Knots,2.833333,5.9,13,Iowa,"Cedar Rapids, IA"
Knots,2.591667,5.2,13,Iowa,"Cedar Rapids, IA"
Knots,3.670833,7,16,Iowa,"Cedar Rapids, IA"
Knots,4.8875,7.2,12,Iowa,"Cedar Rapids, IA"
Knots,5.866667,8.6,1,Iowa,"Cedar Rapids, IA"
Knots,4.9625,8.1,0,Iowa,"Cedar Rapids, IA"
Knots,5.795833,9.2,9,Iowa,"Cedar Rapids, IA"
Knots,2.2,4.8,12,Iowa,"Cedar Rapids, IA"
Knots,3.45,7.1,13,Iowa,"Cedar Rapids, IA"
Knots,2.466667,5.4,16,Iowa,"Cedar Rapids, IA"
Knots,6.858333,12.4,12,Iowa,"Cedar Rapids, IA"
Knots,3.395833,6.3,0,Iowa,"Cedar Rapids, IA"
Knots,4.279167,7.6,12,Iowa,"Cedar Rapids, IA"
Knots,2.054167,4,15,Iowa,"Cedar Rapids, IA"
Knots,3.658333,7.2,11,Iowa,"Cedar Rapids, IA"
Knots,2.033333,3.5,13,Iowa,"Cedar Rapids, IA"
Knots,2.454167,4.6,14,Iowa,"Cedar Rapids, IA"
Knots,4.566667,6.3,14,Iowa,"Cedar Rapids, IA"
Knots,3.070833,7,10,Iowa,"Cedar Rapids, IA"
Knots,5.454167,10.3,14,Iowa,"Cedar Rapids, IA"
Knots,7.420833,10.9,21,Iowa,"Cedar Rapids, IA"
Knots,7.225,10.3,11,Iowa,"Cedar Rapids, IA"
Knots,2.3875,6.3,9,Iowa,"Cedar Rapids, IA"
Knots,2.191667,4.9,12,Iowa,"Cedar Rapids, IA"
Knots,6.0625,10.1,23,Iowa,"Cedar Rapids, IA"
Knots,6.8875,10.2,11,Iowa,"Cedar Rapids, IA"
Knots,3.820833,5.3,18,Iowa,"Cedar Rapids, IA"
Knots,5.958333,8.7,23,Iowa,"Cedar Rapids, IA"
Knots,8.370833,12.7,12,Iowa,"Cedar Rapids, IA"
Knots,3.4125,6.2,9,Iowa,"Cedar Rapids, IA"
Knots,4.116667,7.6,14,Iowa,"Cedar Rapids, IA"
Knots,7.029167,10.2,16,Iowa,"Cedar Rapids, IA"
Knots,3.6125,4.9,2,Iowa,"Cedar Rapids, IA"
Knots,4.529167,6.7,15,Iowa,"Cedar Rapids, IA"
Knots,7.695833,12.2,9,Iowa,"Cedar Rapids, IA"
Knots,3.2625,5.6,12,Iowa,"Cedar Rapids, IA"
Knots,2.047826,3.6,17,Iowa,"Cedar Rapids, IA"
Knots,6.0875,10.1,19,Iowa,"Cedar Rapids, IA"
Knots,5.9875,9.9,12,Iowa,"Cedar Rapids, IA"
Knots,7.9625,12.1,15,Iowa,"Cedar Rapids, IA"
Knots,7.129167,11.5,16,Iowa,"Cedar Rapids, IA"
Knots,6.683333,9.6,11,Iowa,"Cedar Rapids, IA"
Knots,2.283333,5.4,1,Iowa,"Cedar Rapids, IA"
Knots,5.945833,9.7,14,Iowa,"Cedar Rapids, IA"
Knots,4.4,8.7,9,Iowa,"Cedar Rapids, IA"
Knots,4.4,8.2,14,Iowa,"Cedar Rapids, IA"
Knots,4.95,8.7,16,Iowa,"Cedar Rapids, IA"
Knots,4.791667,7.6,11,Iowa,"Cedar Rapids, IA"
Knots,4.983333,8.8,16,Iowa,"Cedar Rapids, IA"
Knots,5.1,6.6,10,Iowa,"Cedar Rapids, IA"
Knots,6.079167,9.5,12,Iowa,"Cedar Rapids, IA"
Knots,6.6875,9.6,17,Iowa,"Cedar Rapids, IA"
Knots,5.9375,7.4,4,Iowa,"Cedar Rapids, IA"
Knots,8.508333,12.4,11,Iowa,"Cedar Rapids, IA"
Knots,7.4375,12,13,Iowa,"Cedar Rapids, IA"
Knots,5.166667,7.5,8,Iowa,"Cedar Rapids, IA"
Knots,4.175,6.4,8,Iowa,"Cedar Rapids, IA"
Knots,1.945833,4,9,Iowa,"Cedar Rapids, IA"
Knots,3.641667,6.1,16,Iowa,"Cedar Rapids, IA"
Knots,3.7625,7.9,14,Iowa,"Cedar Rapids, IA"
Knots,5.370833,7.1,12,Iowa,"Cedar Rapids, IA"
Knots,3.783333,5.8,14,Iowa,"Cedar Rapids, IA"
Knots,3.925,8.9,15,Iowa,"Cedar Rapids, IA"
Knots,5.154167,8,8,Iowa,"Cedar Rapids, IA"
Knots,3.833333,6,10,Iowa,"Cedar Rapids, IA"
Knots,4.15,7,11,Iowa,"Cedar Rapids, IA"
Knots,4.958333,8.7,16,Iowa,"Cedar Rapids, IA"
Knots,6.433333,9.1,14,Iowa,"Cedar Rapids, IA"
Knots,4.704167,7.1,15,Iowa,"Cedar Rapids, IA"
Knots,3.775,6.8,7,Iowa,"Cedar Rapids, IA"
Knots,5.016667,9.6,16,Iowa,"Cedar Rapids, IA"
Knots,2.958333,6.9,8,Iowa,"Cedar Rapids, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0.525,2.4,19,Iowa,"Muscatine, IA"
Knots,3.629167,5.5,18,Iowa,"Muscatine, IA"
Knots,3.958333,5.4,15,Iowa,"Muscatine, IA"
Knots,4.491667,6.5,6,Iowa,"Muscatine, IA"
Knots,1.741667,3,6,Iowa,"Muscatine, IA"
Knots,1.870833,3.2,9,Iowa,"Muscatine, IA"
Knots,3.983333,6.5,13,Iowa,"Muscatine, IA"
Knots,3.0125,4.3,15,Iowa,"Muscatine, IA"
Knots,2.858333,4.5,9,Iowa,"Muscatine, IA"
