Units of Measure,Arithmetic Mean,1st Max Value,1st Max Hour,State Name,CBSA Name
Knots,3.2,5.7,19,Iowa,"Muscatine, IA"
Knots,3.3375,6.9,15,Iowa,"Muscatine, IA"
Knots,4.4625,6.2,6,Iowa,"Muscatine, IA"
Knots,2.7875,4.2,10,Iowa,"Muscatine, IA"
Knots,2.041667,4.3,13,Iowa,"Muscatine, IA"
Knots,4.145833,8.7,18,Iowa,"Muscatine, IA"
Knots,3.929167,8.7,14,Iowa,"Muscatine, IA"
Knots,4.145833,6.3,13,Iowa,"Muscatine, IA"
Knots,3.5375,5,8,Iowa,"Muscatine, IA"
Knots,2.85,5.3,16,Iowa,"Muscatine, IA"
Knots,3.304167,6.6,15,Iowa,"Muscatine, IA"
Knots,7.220833,10.8,22,Iowa,"Muscatine, IA"
Knots,8.8,11.9,6,Iowa,"Muscatine, IA"
Knots,5.691667,9.2,6,Iowa,"Muscatine, IA"
Knots,2.266667,3.6,20,Iowa,"Muscatine, IA"
Knots,3.9375,5.4,16,Iowa,"Muscatine, IA"
Knots,5.770833,8.5,15,Iowa,"Muscatine, IA"
Knots,6.325,8.8,2,Iowa,"Muscatine, IA"
Knots,4.133333,5.6,12,Iowa,"Muscatine, IA"
Knots,2.1125,4.8,0,Iowa,"Muscatine, IA"
Knots,2.891667,4.7,13,Iowa,"Muscatine, IA"
Knots,4.258333,7,13,Iowa,"Muscatine, IA"
Knots,3.9125,6.3,12,Iowa,"Muscatine, IA"
Knots,2.716667,4,15,Iowa,"Muscatine, IA"
Knots,2.779167,4.2,8,Iowa,"Muscatine, IA"
Knots,3.833333,5.4,14,Iowa,"Muscatine, IA"
Knots,3.4125,5.6,3,Iowa,"Muscatine, IA"
Knots,4.795833,6.3,3,Iowa,"Muscatine, IA"
Knots,6.2,9.4,13,Iowa,"Muscatine, IA"
Knots,4.8125,6.3,8,Iowa,"Muscatine, IA"
Knots,4.416667,6.2,14,Iowa,"Muscatine, IA"
Knots,5.025,6.5,8,Iowa,"Muscatine, IA"
Knots,6.341667,9.3,12,Iowa,"Muscatine, IA"
Knots,2.675,4.2,1,Iowa,"Muscatine, IA"
Knots,2.029167,4.5,18,Iowa,"Muscatine, IA"
Knots,2.708333,4.4,1,Iowa,"Muscatine, IA"
Knots,2.008333,4,12,Iowa,"Muscatine, IA"
Knots,3,4.3,6,Iowa,"Muscatine, IA"
Knots,4.033333,7.5,22,Iowa,"Muscatine, IA"
Knots,4.545833,6.5,0,Iowa,"Muscatine, IA"
Knots,3.5375,5.3,4,Iowa,"Muscatine, IA"
Knots,3.9875,7.6,11,Iowa,"Muscatine, IA"
Knots,1.6875,4.6,13,Iowa,"Muscatine, IA"
Knots,2.291667,4.3,14,Iowa,"Muscatine, IA"
Knots,3.4375,5.4,19,Iowa,"Muscatine, IA"
Knots,4.716667,6.9,12,Iowa,"Muscatine, IA"
Knots,3.15,5.6,9,Iowa,"Muscatine, IA"
Knots,3.620833,6.1,13,Iowa,"Muscatine, IA"
Knots,2.695833,4.8,16,Iowa,"Muscatine, IA"
Knots,4.845833,7,10,Iowa,"Muscatine, IA"
Knots,2.475,4.7,17,Iowa,"Muscatine, IA"
Knots,2.420833,5.2,22,Iowa,"Muscatine, IA"
Knots,3.670833,7.2,16,Iowa,"Muscatine, IA"
Knots,3.1375,5.5,9,Iowa,"Muscatine, IA"
Knots,4.633333,8.4,15,Iowa,"Muscatine, IA"
Knots,6.766667,10.3,20,Iowa,"Muscatine, IA"
Knots,3.691667,6.9,10,Iowa,"Muscatine, IA"
Knots,2.933333,6.6,9,Iowa,"Muscatine, IA"
Knots,2.529167,4.2,0,Iowa,"Muscatine, IA"
Knots,7.195833,11.5,15,Iowa,"Muscatine, IA"
Knots,5.554167,10.4,6,Iowa,"Muscatine, IA"
Knots,3.204167,4.3,20,Iowa,"Muscatine, IA"
Knots,7.3125,14.6,23,Iowa,"Muscatine, IA"
Knots,12.233333,15.7,6,Iowa,"Muscatine, IA"
Knots,4.070833,6.5,8,Iowa,"Muscatine, IA"
Knots,3.15,5,12,Iowa,"Muscatine, IA"
Knots,4.8375,8.7,11,Iowa,"Muscatine, IA"
Knots,3.033333,5.1,0,Iowa,"Muscatine, IA"
Knots,4.383333,5.6,15,Iowa,"Muscatine, IA"
Knots,5.241667,7.1,7,Iowa,"Muscatine, IA"
Knots,3.566667,7.3,17,Iowa,"Muscatine, IA"
Knots,1.808333,3.6,21,Iowa,"Muscatine, IA"
Knots,4.183333,7.7,20,Iowa,"Muscatine, IA"
Knots,5.033333,7.6,14,Iowa,"Muscatine, IA"
Knots,6.958333,11.4,14,Iowa,"Muscatine, IA"
Knots,5.5,7.3,0,Iowa,"Muscatine, IA"
Knots,2.5625,6.8,8,Iowa,"Muscatine, IA"
Knots,4.5375,7.6,16,Iowa,"Muscatine, IA"
Knots,4.441667,6.7,8,Iowa,"Muscatine, IA"
Knots,3.4875,6,13,Iowa,"Muscatine, IA"
Knots,4.429167,6.8,15,Iowa,"Muscatine, IA"
Knots,3.908333,6.9,12,Iowa,"Muscatine, IA"
Knots,2.941667,5.5,16,Iowa,"Muscatine, IA"
Knots,3.570833,5.4,2,Iowa,"Muscatine, IA"
Knots,3.820833,5.3,12,Iowa,"Muscatine, IA"
Knots,6.841667,11.4,15,Iowa,"Muscatine, IA"
Knots,4.454167,6.6,10,Iowa,"Muscatine, IA"
Knots,4.369565,6.9,8,Iowa,"Muscatine, IA"
Knots,3.979167,6.1,12,Iowa,"Muscatine, IA"
Knots,3.629167,6.1,20,Iowa,"Muscatine, IA"
Knots,2.9625,4.9,16,Iowa,"Muscatine, IA"
Knots,2.2375,4.6,9,Iowa,"Muscatine, IA"
Knots,3.141667,4.4,14,Iowa,"Muscatine, IA"
Knots,2.520833,4.2,13,Iowa,"Muscatine, IA"
Knots,3.208333,6.2,8,Iowa,"Muscatine, IA"
Knots,2.254167,4,12,Iowa,"Muscatine, IA"
Knots,2.604167,4.9,14,Iowa,"Muscatine, IA"
Knots,2.183333,3.6,8,Iowa,"Muscatine, IA"
Knots,2.55,4.8,13,Iowa,"Muscatine, IA"
Knots,2.870833,5.9,15,Iowa,"Muscatine, IA"
Knots,4.675,7,22,Iowa,"Muscatine, IA"
Knots,5.320833,9.7,13,Iowa,"Muscatine, IA"
Knots,3.825,6.7,15,Iowa,"Muscatine, IA"
Knots,2.679167,7.2,7,Iowa,"Muscatine, IA"
Knots,3.35,6.9,17,Iowa,"Muscatine, IA"
Knots,2.283333,5.8,10,Iowa,"Muscatine, IA"
Knots,3.033333,6.2,15,Iowa,"Muscatine, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0.018182,0.2,10,Iowa,"Muscatine, IA"
Knots,2.927273,4,15,Iowa,"Muscatine, IA"
Knots,1.579167,2.9,8,Iowa,"Muscatine, IA"
Knots,1.2,2.3,9,Iowa,"Muscatine, IA"
Knots,3.6,6.1,13,Iowa,"Muscatine, IA"
Knots,1.483333,4,15,Iowa,"Muscatine, IA"
Knots,1.270833,3.1,12,Iowa,"Muscatine, IA"
Knots,2.891667,6.7,19,Iowa,"Muscatine, IA"
Knots,2.695833,5.5,1,Iowa,"Muscatine, IA"
Knots,2.591667,3.6,18,Iowa,"Muscatine, IA"
Knots,1.6625,2.9,14,Iowa,"Muscatine, IA"
Knots,1.195833,2.9,13,Iowa,"Muscatine, IA"
Knots,1.127273,2.3,9,Iowa,"Muscatine, IA"
Knots,5.283333,6.3,17,Iowa,"Muscatine, IA"
Knots,5.520833,7.6,6,Iowa,"Muscatine, IA"
Knots,2.625,4.7,10,Iowa,"Muscatine, IA"
Knots,1.483333,3.6,17,Iowa,"Muscatine, IA"
Knots,3.816667,5.4,14,Iowa,"Muscatine, IA"
Knots,4.245833,5.1,4,Iowa,"Muscatine, IA"
Knots,5.179167,7.4,9,Iowa,"Muscatine, IA"
Knots,2.525,3.6,0,Iowa,"Muscatine, IA"
Knots,1.683333,2.7,5,Iowa,"Muscatine, IA"
Knots,3.320833,5,21,Iowa,"Muscatine, IA"
Knots,1.5625,4.1,0,Iowa,"Muscatine, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0.683333,3,22,Iowa,"Muscatine, IA"
Knots,2.825,3.9,14,Iowa,"Muscatine, IA"
Knots,1.579167,3,20,Iowa,"Muscatine, IA"
Knots,3.675,5.7,14,Iowa,"Muscatine, IA"
Knots,4.529167,7.6,13,Iowa,"Muscatine, IA"
Knots,3.983333,5.4,16,Iowa,"Muscatine, IA"
Knots,3.770833,5.5,4,Iowa,"Muscatine, IA"
Knots,4.895833,6.4,8,Iowa,"Muscatine, IA"
Knots,5.170833,6.9,12,Iowa,"Muscatine, IA"
Knots,1.891667,3.6,13,Iowa,"Muscatine, IA"
Knots,1.308333,2.9,17,Iowa,"Muscatine, IA"
Knots,1.458333,2.8,11,Iowa,"Muscatine, IA"
Knots,1.345833,4.1,12,Iowa,"Muscatine, IA"
Knots,2.595833,4.3,16,Iowa,"Muscatine, IA"
Knots,3.4625,5.8,19,Iowa,"Muscatine, IA"
Knots,2.883333,6.7,13,Iowa,"Muscatine, IA"
Knots,2.433333,4.2,9,Iowa,"Muscatine, IA"
Knots,2.2375,5.9,11,Iowa,"Muscatine, IA"
Knots,1.204167,5,14,Iowa,"Muscatine, IA"
Knots,1.825,5,13,Iowa,"Muscatine, IA"
Knots,1.995833,4.6,22,Iowa,"Muscatine, IA"
Knots,2.841667,5.5,10,Iowa,"Muscatine, IA"
Knots,2.041667,4.2,9,Iowa,"Muscatine, IA"
Knots,2.433333,6,14,Iowa,"Muscatine, IA"
Knots,1.245833,3,15,Iowa,"Muscatine, IA"
Knots,2.575,4.3,10,Iowa,"Muscatine, IA"
Knots,1.558333,2.8,17,Iowa,"Muscatine, IA"
Knots,1.3375,2.8,9,Iowa,"Muscatine, IA"
Knots,2.770833,7.3,16,Iowa,"Muscatine, IA"
Knots,2.833333,5.9,10,Iowa,"Muscatine, IA"
Knots,3.475,7.5,13,Iowa,"Muscatine, IA"
Knots,5.7,9.4,20,Iowa,"Muscatine, IA"
Knots,2.3,4,8,Iowa,"Muscatine, IA"
Knots,1.0875,4.3,9,Iowa,"Muscatine, IA"
Knots,1.5125,3.8,12,Iowa,"Muscatine, IA"
Knots,4.129167,6.9,15,Iowa,"Muscatine, IA"
Knots,4.366667,5.8,0,Iowa,"Muscatine, IA"
Knots,2.270833,2.7,0,Iowa,"Muscatine, IA"
Knots,4.629167,8.3,23,Iowa,"Muscatine, IA"
Knots,7.729167,10.6,11,Iowa,"Muscatine, IA"
Knots,2.533333,4.2,8,Iowa,"Muscatine, IA"
Knots,2.458333,4.5,17,Iowa,"Muscatine, IA"
Knots,4.304167,8.5,11,Iowa,"Muscatine, IA"
Knots,1.983333,4.4,0,Iowa,"Muscatine, IA"
Knots,3.233333,5.6,19,Iowa,"Muscatine, IA"
Knots,5.095833,8.2,9,Iowa,"Muscatine, IA"
Knots,2.5,4.6,17,Iowa,"Muscatine, IA"
Knots,1.475,2.9,22,Iowa,"Muscatine, IA"
Knots,3.095833,4.7,5,Iowa,"Muscatine, IA"
Knots,2.883333,5.1,2,Iowa,"Muscatine, IA"
Knots,5.875,10.8,14,Iowa,"Muscatine, IA"
Knots,4.211111,5.4,0,Iowa,"Muscatine, IA"
Knots,3.4875,5.5,20,Iowa,"Muscatine, IA"
Knots,2.408333,5.1,16,Iowa,"Muscatine, IA"
Knots,1.554167,3.9,9,Iowa,"Muscatine, IA"
Knots,2.741667,4.6,20,Iowa,"Muscatine, IA"
Knots,1.604167,4.7,17,Iowa,"Muscatine, IA"
Knots,2.833333,5.4,8,Iowa,"Muscatine, IA"
Knots,1.654167,4.1,10,Iowa,"Muscatine, IA"
Knots,1.7375,4,15,Iowa,"Muscatine, IA"
Knots,3.2625,4.3,7,Iowa,"Muscatine, IA"
Knots,2.933333,5.5,11,Iowa,"Muscatine, IA"
Knots,2.254167,5.2,18,Iowa,"Muscatine, IA"
Knots,4.066667,5.2,16,Iowa,"Muscatine, IA"
Knots,5.420833,9.1,16,Iowa,"Muscatine, IA"
Knots,4.416667,7.4,15,Iowa,"Muscatine, IA"
Knots,2.6875,4.5,6,Iowa,"Muscatine, IA"
Knots,3.120833,4.9,17,Iowa,"Muscatine, IA"
Knots,2.670833,5.7,10,Iowa,"Muscatine, IA"
Knots,3.695833,6.3,14,Iowa,"Muscatine, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0,0,0,Iowa,"Muscatine, IA"
Knots,0.4125,1.4,19,Iowa,"Muscatine, IA"
Knots,2.754167,3.8,15,Iowa,"Muscatine, IA"
Knots,2.504167,3,9,Iowa,"Muscatine, IA"
Knots,2.958333,4.1,6,Iowa,"Muscatine, IA"
Knots,1.9,2.6,14,Iowa,"Muscatine, IA"
Knots,2.283333,4.7,9,Iowa,"Muscatine, IA"
Knots,4.95,8,13,Iowa,"Muscatine, IA"
Knots,1.745833,4.5,15,Iowa,"Muscatine, IA"
Knots,1.6875,4.1,15,Iowa,"Muscatine, IA"
Knots,4.008333,8.9,17,Iowa,"Muscatine, IA"
Knots,3.683333,6,0,Iowa,"Muscatine, IA"
Knots,5.608333,7.3,19,Iowa,"Muscatine, IA"
Knots,3.475,5.2,11,Iowa,"Muscatine, IA"
Knots,2.216667,5.5,13,Iowa,"Muscatine, IA"
Knots,5.229167,14.4,17,Iowa,"Muscatine, IA"
Knots,3.708333,7.9,14,Iowa,"Muscatine, IA"
Knots,4.666667,8.9,12,Iowa,"Muscatine, IA"
Knots,3.466667,5.5,0,Iowa,"Muscatine, IA"
Knots,2.55,4.9,11,Iowa,"Muscatine, IA"
Knots,2.466667,6.4,0,Iowa,"Muscatine, IA"
Knots,5.320833,7.9,17,Iowa,"Muscatine, IA"
Knots,5.1125,6.9,10,Iowa,"Muscatine, IA"
Knots,3.166667,5,7,Iowa,"Muscatine, IA"
Knots,1.870833,3.6,15,Iowa,"Muscatine, IA"
Knots,4.570833,6.5,20,Iowa,"Muscatine, IA"
Knots,5.1375,5.9,4,Iowa,"Muscatine, IA"
Knots,5.2,7.8,10,Iowa,"Muscatine, IA"
Knots,4.325,5.9,22,Iowa,"Muscatine, IA"
Knots,1.941667,2.7,5,Iowa,"Muscatine, IA"
Knots,5.220833,7.9,11,Iowa,"Muscatine, IA"
Knots,6.608333,11.1,20,Iowa,"Muscatine, IA"
Knots,6.504167,10.9,12,Iowa,"Muscatine, IA"
Knots,3.045833,4.6,14,Iowa,"Muscatine, IA"
Knots,2.370833,3.4,8,Iowa,"Muscatine, IA"
Knots,2.683333,3.8,21,Iowa,"Muscatine, IA"
Knots,2.058333,3.8,2,Iowa,"Muscatine, IA"
Knots,3.325,4.9,19,Iowa,"Muscatine, IA"
Knots,4.204167,6.2,13,Iowa,"Muscatine, IA"
Knots,4.691667,6.1,9,Iowa,"Muscatine, IA"
Knots,4.408333,5.9,4,Iowa,"Muscatine, IA"
Knots,5.275,6.3,11,Iowa,"Muscatine, IA"
Knots,4.845833,5.7,12,Iowa,"Muscatine, IA"
Knots,2.804167,4.2,13,Iowa,"Muscatine, IA"
Knots,1.429167,3.2,11,Iowa,"Muscatine, IA"
Knots,2.1875,4,15,Iowa,"Muscatine, IA"
Knots,1.866667,5,12,Iowa,"Muscatine, IA"
Knots,3.225,6.8,14,Iowa,"Muscatine, IA"
Knots,5.204167,11.5,22,Iowa,"Muscatine, IA"
Knots,6.008333,11.1,0,Iowa,"Muscatine, IA"
Knots,3.995833,6.4,0,Iowa,"Muscatine, IA"
Knots,4.225,7.6,11,Iowa,"Muscatine, IA"
Knots,1.679167,5.7,13,Iowa,"Muscatine, IA"
Knots,2.425,6.3,11,Iowa,"Muscatine, IA"
Knots,2.55,5.2,22,Iowa,"Muscatine, IA"
Knots,5.395833,11.8,11,Iowa,"Muscatine, IA"
Knots,2.8375,5,1,Iowa,"Muscatine, IA"
Knots,3.441667,7.6,13,Iowa,"Muscatine, IA"
Knots,1.45,2.7,15,Iowa,"Muscatine, IA"
Knots,3.175,5,15,Iowa,"Muscatine, IA"
Knots,1.6125,3.3,3,Iowa,"Muscatine, IA"
Knots,1.829167,2.9,18,Iowa,"Muscatine, IA"
Knots,3.7375,8.9,16,Iowa,"Muscatine, IA"
Knots,3.595833,7.7,10,Iowa,"Muscatine, IA"
Knots,6.091667,12.5,13,Iowa,"Muscatine, IA"
Knots,8.208333,11.3,20,Iowa,"Muscatine, IA"
Knots,4.9875,9.4,7,Iowa,"Muscatine, IA"
Knots,1.166667,3.6,9,Iowa,"Muscatine, IA"
Knots,2.216667,5.2,12,Iowa,"Muscatine, IA"
Knots,5.1125,8.6,15,Iowa,"Muscatine, IA"
Knots,5.35,6.9,6,Iowa,"Muscatine, IA"
Knots,2.408333,3.2,17,Iowa,"Muscatine, IA"
Knots,4.7875,7.8,23,Iowa,"Muscatine, IA"
Knots,7.008333,10.2,11,Iowa,"Muscatine, IA"
Knots,2.691667,4.2,12,Iowa,"Muscatine, IA"
Knots,3.491667,6.7,14,Iowa,"Muscatine, IA"
Knots,6.9375,11.2,14,Iowa,"Muscatine, IA"
Knots,2.6375,5.6,0,Iowa,"Muscatine, IA"
Knots,4.0375,7.6,19,Iowa,"Muscatine, IA"
Knots,7.695833,11.3,10,Iowa,"Muscatine, IA"
Knots,2.729167,4.7,17,Iowa,"Muscatine, IA"
Knots,1.658333,3.6,12,Iowa,"Muscatine, IA"
Knots,4.995833,8.9,20,Iowa,"Muscatine, IA"
Knots,5.554167,8.8,11,Iowa,"Muscatine, IA"
Knots,8.841667,13.1,14,Iowa,"Muscatine, IA"
Knots,5.8625,7.8,1,Iowa,"Muscatine, IA"
Knots,5.258333,9.4,11,Iowa,"Muscatine, IA"
Knots,2.441667,4.3,9,Iowa,"Muscatine, IA"
Knots,6.845833,12.3,16,Iowa,"Muscatine, IA"
Knots,5.291667,9.2,9,Iowa,"Muscatine, IA"
Knots,3.2875,7.1,15,Iowa,"Muscatine, IA"
Knots,4.833333,7.9,16,Iowa,"Muscatine, IA"
Knots,4.3875,8.6,13,Iowa,"Muscatine, IA"
Knots,3.391667,8,15,Iowa,"Muscatine, IA"
Knots,5.4125,7.5,12,Iowa,"Muscatine, IA"
Knots,5.479167,8.3,16,Iowa,"Muscatine, IA"
Knots,6.258333,10.4,15,Iowa,"Muscatine, IA"
Knots,5.283333,7.2,11,Iowa,"Muscatine, IA"
Knots,5.4,10.2,12,Iowa,"Muscatine, IA"
Knots,5.604167,10.9,15,Iowa,"Muscatine, IA"
Knots,3.575,6.4,9,Iowa,"Muscatine, IA"
Knots,3.191667,4.8,14,Iowa,"Muscatine, IA"
Knots,1.979167,3.3,3,Iowa,"Muscatine, IA"
Knots,3.5,4.7,5,Iowa,"Muscatine, IA"
Knots,2.683333,6.9,16,Iowa,"Muscatine, IA"
Knots,4.366667,7.5,12,Iowa,"Muscatine, IA"
Knots,2.820833,4.8,15,Iowa,"Muscatine, IA"
Knots,3.3375,6.5,13,Iowa,"Muscatine, IA"
Knots,3.454167,6.7,8,Iowa,"Muscatine, IA"
Knots,3.758333,6.7,9,Iowa,"Muscatine, IA"
Knots,2.841667,6.4,13,Iowa,"Muscatine, IA"
Knots,2.979167,4.8,16,Iowa,"Muscatine, IA"
Knots,6.658333,11.6,9,Iowa,"Muscatine, IA"
Knots,5.029167,8.9,16,Iowa,"Muscatine, IA"
Knots,1.85,5.3,2,Iowa,"Muscatine, IA"
Knots,3.1125,6.9,17,Iowa,"Muscatine, IA"
Knots,2.079167,4.8,10,Iowa,"Muscatine, IA"
Knots,3.495833,4.9,16,Iowa,"Des Moines-West Des Moines, IA"
Knots,1.320833,3.6,0,Iowa,"Des Moines-West Des Moines, IA"
Knots,3.208333,6.3,21,Iowa,"Des Moines-West Des Moines, IA"
Knots,4.3125,7.3,13,Iowa,"Des Moines-West Des Moines, IA"
Knots,2.133333,3,15,Iowa,"Des Moines-West Des Moines, IA"
Knots,3.641667,4.7,9,Iowa,"Des Moines-West Des Moines, IA"
Knots,2.620833,3.9,1,Iowa,"Des Moines-West Des Moines, IA"
Knots,2.779167,3.6,12,Iowa,"Des Moines-West Des Moines, IA"
Knots,2.5375,3.3,1,Iowa,"Des Moines-West Des Moines, IA"
Knots,3.225,5.4,16,Iowa,"Des Moines-West Des Moines, IA"
Knots,4.1,7,11,Iowa,"Des Moines-West Des Moines, IA"
Knots,2.65,4.3,15,Iowa,"Des Moines-West Des Moines, IA"
Knots,2.533333,3.9,1,Iowa,"Des Moines-West Des Moines, IA"
Knots,6.890909,9.6,15,Iowa,"Des Moines-West Des Moines, IA"
Knots,7.461905,10.7,5,Iowa,"Des Moines-West Des Moines, IA"
Knots,6.068421,7.1,12,Iowa,"Des Moines-West Des Moines, IA"
Knots,4.416667,7.2,13,Iowa,"Des Moines-West Des Moines, IA"
Knots,2.3375,3.6,0,Iowa,"Des Moines-West Des Moines, IA"
Knots,5.295455,11.1,14,Iowa,"Des Moines-West Des Moines, IA"
Knots,4.8375,7.7,12,Iowa,"Des Moines-West Des Moines, IA"
Knots,5.729167,9.2,14,Iowa,"Des Moines-West Des Moines, IA"
Knots,3.1375,5.3,4,Iowa,"Des Moines-West Des Moines, IA"
Knots,3.695833,5.2,11,Iowa,"Des Moines-West Des Moines, IA"
Knots,2.508333,4.6,10,Iowa,"Des Moines-West Des Moines, IA"
Knots,4.7625,7.5,22,Iowa,"Des Moines-West Des Moines, IA"
Knots,4.845833,6.8,1,Iowa,"Des Moines-West Des Moines, IA"
Knots,2.233333,3.6,2,Iowa,"Des Moines-West Des Moines, IA"
Knots,2.808333,5.9,16,Iowa,"Des Moines-West Des Moines, IA"
Knots,3.775,5.2,23,Iowa,"Des Moines-West Des Moines, IA"
Knots,4.529412,6.1,16,Iowa,"Des Moines-West Des Moines, IA"
Knots,7.186957,8.7,4,Iowa,"Des Moines-West Des Moines, IA"
Knots,3.86087,5.7,1,Iowa,"Des Moines-West Des Moines, IA"
Knots,1.983333,3.5,16,Iowa,"Des Moines-West Des Moines, IA"
Knots,5.170833,6.7,15,Iowa,"Des Moines-West Des Moines, IA"
